"특성별(1)",특성별(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"특성별(1)",특성별(2),주이용 교통수단 (%),주이용 교통수단 (%),주이용 교통수단 (%),주이용 교통수단 (%),주이용 교통수단 (%),주이용 교통수단 (%),주이용 교통수단 (%),주이용 교통수단 (%),주이용 교통수단 (%),주이용 교통수단 (%),소요시간 (%),소요시간 (%),소요시간 (%),소요시간 (%),소요시간 (%)
"특성별(1)",특성별(2),도보,자전거,오토바이,지하철,철도,시내버스,시외/고속버스,승용차,택시,기타,10분 이하,20분 이하,30분 이하,30분 초과,평균 (분)
"전체",소계,21.0,1.4,0.9,0.1,0.4,12.6,1.1,57.2,4.3,1.1,34.0,32.2,20.0,13.8,24.28
"시군별",포항시,23.6,2.1,0.9,0.1,0.4,9.2,0.7,57.2,5.2,0.6,28.7,35.0,23.8,12.5,23.69
"시군별",경주시,17.8,1.8,0.9,0.0,0.5,14.9,0.7,59.1,3.6,0.8,26.3,39.7,22.8,11.3,23.63
"시군별",김천시,15.8,1.0,0.8,0.0,0.4,13.3,0.5,64.8,3.1,0.3,35.4,31.7,21.9,11.0,21.86
"시군별",안동시,17.2,0.4,0.8,0.0,0.0,20.0,0.4,53.6,5.9,1.7,30.3,33.0,22.0,14.8,23.16
"시군별",구미시,24.2,1.2,1.0,0.1,0.4,10.3,0.7,57.1,4.9,0.2,30.4,29.6,24.3,15.8,26.43
"시군별",영주시,10.1,1.0,0.3,0.0,0.4,17.0,0.9,63.0,7.2,0.2,23.9,44.9,20.9,10.4,23.37
"시군별",영천시,15.1,0.5,0.6,0.2,0.5,18.3,1.9,59.3,3.1,0.5,39.6,34.1,16.1,10.2,21.13
"시군별",상주시,10.1,5.4,0.9,0.0,0.1,12.9,1.0,61.1,3.1,5.2,36.6,30.5,22.4,10.5,21.00
"시군별",문경시,18.0,1.0,1.2,0.0,0.2,12.1,2.9,57.1,6.8,0.7,45.6,20.0,13.5,20.9,27.15
"시군별",경산시,37.6,0.2,0.4,1.0,0.3,15.1,0.2,42.2,2.8,0.1,50.5,34.7,9.5,5.4,16.86
"시군별",군위군,11.5,0.7,2.0,0.0,0.2,15.1,2.6,62.0,2.8,3.2,21.4,29.0,21.4,28.2,34.79
